task,step,sent_signal,measured_signal,noise_feedback,phase_error,lattice_distance_a,x,y,z,vx,vy,vz,speed,curvature,energy_drift
L_smooth,0,0.005771439561489511,0.022933888151299903,0.017162448589810392,1.9491814149494802,0.282842712474619,6.517387507201197e-10,1.0863178581395242e-09,1.7376023736072731e-09,2.999325833269284e-05,0.00020945591955273096,-0.0005969226447780021,0.0006333151045331672,0.9305943613610442,4.067234400894709e-07
L_smooth,5,0.007666933228495212,0.024956342689939258,0.017289409461444045,1.945027322262877,0.2784024056669461,6.498747335220231e-10,1.0863991793450648e-09,1.735501090176787e-09,-0.0007904031155242964,2.940121342021336e-06,-0.0007964482230549188,0.0011220853360379315,0.011765303227056535,1.536517250127082e-07
L_smooth,10,0.009512442085776368,0.026853615325887335,0.017341173240110967,1.9406046595084883,0.27279659209375917,6.477242770718614e-10,1.0864013779398238e-09,1.7333525261570666e-09,-0.0007881114797402436,5.984618616934917e-07,-0.0007865402983117329,0.001113447665372408,0.00308351196254525,1.5934733685977958e-07
L_smooth,15,0.011294866862341338,0.028666807792121024,0.017371940929779686,1.9358952797350146,0.2672649375185366,6.456049438359433e-10,1.0864035548825417e-09,1.7312368733012479e-09,-0.0007753080385619214,9.591192495936055e-07,-0.0007741508423777837,0.0010956336072440918,0.003244872460687879,1.709547974278928e-07
L_smooth,20,0.013000654379859514,0.03038090994760395,0.01738025556774444,1.930889140227236,0.26182226586710994,6.43520455578743e-10,1.0864068690882634e-09,1.7291546148979596e-09,-0.000762518887320111,1.4012103179952538e-06,-0.0007619286549354671,0.0010779481861954337,0.003254941972911714,1.8229325682981756e-07
L_smooth,25,0.01461653545391019,0.031980163386319926,0.017363627932409736,1.9255768639066269,0.2564675562969653,6.414704624972779e-10,1.0864114630102739e-09,1.7271052322060354e-09,-0.0007498727682487637,1.8919815736914385e-06,-0.0007498979031813587,0.0010604996998354774,0.003265228666865229,1.9329899273370506e-07
L_smooth,30,0.01612963076682819,0.033449404560867785,0.017319773794039595,1.9199496776407443,0.25119964979449555,6.394545872821141e-10,1.0864174708624813e-09,1.7250882198764591e-09,-0.000737362319821882,2.432829695297108e-06,-0.0007380496869099356,0.0010432767847993588,0.0032774864423819427,2.039863151996471e-07
L_smooth,35,0.017527554301860645,0.03477420287801977,0.017246648576159127,1.913999447660385,0.24601744523688154,6.374724733323313e-10,1.0864250310085587e-09,1.7231030952474234e-09,-0.0007249805943124562,3.025148360734813e-06,-0.0007263762315013994,0.001026269186589182,0.003291324909774501,2.1436830799913702e-07
L_smooth,40,0.01879851890222416,0.0359409830632947,0.01714246416107054,1.9077187108946867,0.24091988830385894,6.355237790686442e-10,1.0864342847039106e-09,1.721149394118412e-09,-0.000712723026945863,3.669767645818485e-06,-0.0007148713958518213,0.001009469510654274,0.0033062651133838215,2.2445585553794344e-07
L_smooth,45,0.019931443226798264,0.03693714667502014,0.017005703448221877,1.901100700375758,0.23590595714850127,6.336081712926301e-10,1.0864453743945707e-09,1.7192266662784132e-09,-0.0007005875217227725,4.366852224647645e-06,-0.0007035306860855501,0.0009928732906348187,0.0033217768535413043,2.3425775564924879e-07
L_smooth,50,0.02091605916313379,0.03775119192805758,0.01683513276492379,1.8941393643663773,0.23097464793361575,6.317253184605116e-10,1.0864584417570252e-09,1.7173344710807416e-09,-0.0006885744573626024,5.115807784716978e-06,-0.0006923512202913842,0.0009764789639620822,0.003337289805806488,2.437808842055524e-07
L_smooth,55,0.02174301862232681,0.038372830658576336,0.016629812036249525,1.8868293789858401,0.2261249606229348,6.298748840360806e-10,1.086473625491667e-09,1.7154723731858715e-09,-0.0006766866344460333,5.915192644426759e-06,-0.000681331648812713,0.0009602877727097071,0.0033522065361488453,2.5303039531411395e-07
L_smooth,60,0.02240399851510439,0.03879310115231198,0.016389102637207588,1.879166154223011,0.22135588539441703,6.280565200866657e-10,1.0864910588898862e-09,1.7136399385936815e-09,-0.0006649291611941489,6.762638270483969e-06,-0.0006704720298012523,0.0009443035875334495,0.003365917744662097,2.620099535225915e-07
L_smooth,65,0.022891802598083693,0.039004475467852,0.016112672869768304,1.8711458333493183,0.21666639004908508,6.262698612913241e-10,1.0865108672056019e-09,1.7118367310851736e-09,-0.0006533092765462198,7.65478280644737e-06,-0.0006597736611091736,0.0009285326544686307,0.0033778195829205805,2.707219933350665e-07
L_smooth,70,0.02320045878826773,0.0390009598152227,0.015800501026954968,1.862765285874469,0.2120554087842039,6.245145195312014e-10,1.086533164873558e-09,1.710062309188294e-09,-0.0006418361109832235,8.587221915601581e-06,-0.0006492388711438925,0.0009129832668491206,0.003387332787794242,2.7916800011757275e-07
L_smooth,75,0.02332531047670353,0.03877818650243886,0.015452876025735331,1.8540220943197903,0.20752183268293414,6.227900792276603e-10,1.08655805262847e-09,1.7083162237727775e-09,-0.0006305203874805818,9.554481273247328e-06,-0.0006388707728964636,0.0008976653672735673,0.003393923269928711,2.8734880542692234e-07
L_smooth,80,0.023263100332499297,0.03833349594217564,0.015070395609676341,1.844914535213606,0.20306450224345957,6.210960935840398e-10,1.0865856145906933e-09,1.7065980163649585e-09,-0.0006193740669821494,1.0550014897081831e-05,-0.0006286729869066191,0.0008825900872604603,0.0033971236853075947,2.9526488900082947e-07
L_smooth,85,0.02301204507889825,0.03766600721998993,0.01465396214109168,1.835441554834993,0.19868220222916352,6.194320818717157e-10,1.086615915394944e-09,1.704907218255452e-09,-0.0006084099447849978,1.1566233168280049e-05,-0.0006186493403713637,0.0008677692348803977,0.0033965554067528643,3.0291667915782933e-07
L_smooth,90,0.022571899745680232,0.03677667576626147,0.01420477602058124,1.8256027403418174,0.19437365906849427,6.177975278806536e-10,1.0866489974482537e-09,1.7032433504509398e-09,-0.0005976412061238611,1.2594563868644063e-05,-0.0006088035508679384,0.0008532147431014278,0.003391950202877662,3.103048432088701e-07
L_smooth,95,0.021944009957569635,0.035668336746893105,0.01372432678932347,1.8153982870116052,0.19013754096998922,6.161918796292962e-10,1.0866848784112454e-09,1.7016059244965678e-09,-0.0005870809509604765,1.3625548848786815e-05,-0.0005991389041806467,0.0008389380937023149,0.0033831708293348283,3.174305596912411e-07
L_smooth,100,0.021131350906216945,0.034345732892370806,0.01321438198615386,1.8048289623956881,0.18597246084634209,6.146145503990159e-10,1.0867235490025276e-09,1.6999944441684547e-09,-0.0005767416994396426,1.4648978066295823e-05,-0.0005896579364408547,0.0008249497332799137,0.0033702296458359795,3.242957647863808e-07
L_smooth,105,0.020138551772259126,0.032815525619545496,0.01267697384728637,1.7938960682351182,0.1818769820636104,6.130649211253201e-10,1.0867649712290958e-09,1.6984084080073871e-09,-0.0005666348906074737,1.5654061716694922e-05,-0.0005803621311716278,0.0008112584990001938,0.003353304297199099,3.309033661380503e-07
L_smooth,110,0.018971904511540127,0.0310862884630077,0.01211438395146757,1.78260140100901,0.1778496269501402,6.1154234414246e-10,1.086809077145785e-09,1.6968473126358977e-09,-0.0005567703877521896,1.662964005496873e-05,-0.0005712516418512681,0.000797871072244038,0.003332749443166761,3.3725741838751804e-07
L_smooth,115,0.01763935609255762,0.029168482019930716,0.011529125927373096,1.7709472119812504,0.17388888791724247,6.100461482411268e-10,1.0868557682437736e-09,1.6953106567725768e-09,-0.0005471560040978842,1.7564429306469053e-05,-0.0005623250502698159,0.0007847914781380954,0.003309103496897842,3.4336325601392467e-07
L_smooth,120,0.01615048346675004,0.027074409819889497,0.010923926353139456,1.7589361675800892,0.16999324096266274,6.085756449615932e-10,1.08690491556179e-09,1.6937979458306222e-09,-0.0005377970625509744,1.84473008289105e-05,-0.0005535791702621269,0.000772020648133477,0.0032830893460693935,3.492275804300632e-07
L_smooth,125,0.014516450765117596,0.024818154755177055,0.010301703990059459,1.746571310888224,0.16616116125103333,6.071301360080635e-10,1.0869563606039379e-09,1.6923086969631897e-09,-0.0005286960027798585,1.92675894465794e-05,-0.0005450089053878919,0.0007595560613349025,0.00325560809912873,3.5485849965642766e-07
L_smooth,130,0.012749948439500966,0.022415495943137805,0.009665547503636839,1.7338560249408435,0.16239114039503957,6.057089216351221e-10,1.0870099171349921e-09,1.6908424443968898e-09,-0.0005198520481280295,2.0015425665689346e-05,-0.0005366071678307744,0.0007473914782594532,0.0032277250458781284,3.602655202087368e-07
L_smooth,135,0.010865114300312399,0.019883806135686508,0.009018691835374109,1.7207939984288365,0.1586817049989674,6.043113098249642e-10,1.0870653739077554e-09,1.6893987448774938e-09,-0.000511260943757034,2.0682085323744187e-05,-0.0005283648642506274,0.0007355167782173671,0.00320064727843551,3.6545949203084995e-07
L_smooth,140,0.008877436640578728,0.017241930038407974,0.008364493397829246,1.707389194287791,0.15503143597423677,6.02936626045342e-10,1.087122498357785e-09,1.6879771830391191e-09,-0.0005029147760310672,2.1260349150345957e-05,-0.0005202709525914675,0.0007239179086794346,0.0031756928233104232,3.7045250835090296e-07
L_smooth,145,0.006803639875176462,0.014510044148766332,0.00770640427358987,1.6936458215248273,0.15143898809576042,6.015842233535692e-10,1.087181041278759e-09,1.6865773765003313e-09,-0.0004948018815321639,2.174486374327028e-05,-0.0005123125719699024,0.000712576951960558,0.0031542517200037067,3.752577632205198e-07
L_smooth,150,0.004661553360968103,0.011709498966809737,0.007047945605841634,1.6795683104994086,0.14790310923942684,6.002534925920787e-10,1.0872407424672689e-09,1.685198980488041e-09,-0.0004869068522721312,2.2132494612242003e-05,-0.0005044752457864852,0.0007014723114411933,0.0031377402526807548,3.7988937022350016e-07
L_smooth,155,0.0024699642955655085,0.008862644669683322,0.0063926803741178135,1.6651612917358558,0.14442265872540527,5.989438724064074e-10,1.0873013372992455e-09,1.6838416917930138e-09,-0.0004792106416753322,2.242266123482185e-05,-0.0004967431561538316,0.0006905790164908033,0.003127550451398427,3.8436214643805276e-07
L_smooth,160,0.000248455817512408,0.005992641571091209,0.005744185753578801,1.6504295782092062,0.14099662418979766,5.976548588075169e-10,1.0873625641720106e-09,1.6825052518693731e-09,-0.0004716907737673814,2.2617643528660723e-05,-0.0004890994856536961,0.0006798691423522402,0.0031249979006237457,3.8869136624485213e-07
L_smooth,165,-0.0019827683529395246,0.003123256906823794,0.005106025259763319,1.6353781509169858,0.1376241364188146,5.963860139974196e-10,1.0874241727165616e-09,1.6811894489047106e-09,-0.00046432165573341924,2.272284880149171e-05,-0.0004815268203511887,0.0006693123385671337,0.003131271613375984,3.928924900372536e-07
L_smooth,170,-0.004203071187053833,0.000278649696114127,0.0044817208831679604,1.620012147431864,0.13430448160544808,5.951369741805106e-10,1.0874859326547599e-09,1.6798941187072542e-09,-0.0004570749916156433,2.2747028130432768e-05,-0.00047400760593883484,0.0006588764571124642,0.0031473899899245707,3.9698087335342316e-07
L_smooth,175,-0.006391579794695483,-0.0025168543754408128,0.00387472541925467,1.6043368530280757,0.13103711052888636,5.939074560931218e-10,1.0875476431462982e-09,1.6786191442818893e-09,-0.00044992029241306146,2.2702431287188736e-05,-0.0004665246468909887,0.0006485282692899099,0.003174166460640655,4.009714624468184e-07
L_smooth,180,-0.008527391123332114,-0.005238995923756749,0.0032883951995753653,1.5883576938915425,0.1278216442119421,5.926972620009051e-10,1.0876091424414809e-09,1.6773644539974002e-09,-0.0004428254752424526,2.2604889811573117e-05,-0.00045906163662248224,0.0006382342585490137,0.0032121872436507793,4.0487848285893573e-07
L_smooth,185,-0.010589783819739823,-0.007863820391070558,0.0027259634286692647,1.5720802318628078,0.12465787568174166,5.915062829379264e-10,1.0876703176289281e-09,1.6761300182827662e-09,-0.00043575754154588506,2.2473818689975533e-05,-0.0004516037049171316,0.0006279614748020004,0.0032618018909170146,4.087151281522959e-07
L_smooth,190,-0.012558434014480223,-0.010367919685207618,0.002190514329272605,1.5555101601255428,0.1215457675439611,5.903344999929493e-10,1.087731114243363e-09,1.674915844830145e-09,-0.00042868332163258435,2.23321283611123e-05,-0.00044413796738738807,0.0006176784343637744,0.0033231253330137365,4.124932565732697e-07
L_smooth,195,-0.01441363265746384,-0.01272867436224629,0.0016849582952175486,1.538653299243015,0.11848544518068622,5.89181983487244e-10,1.087791545478856e-09,1.6737219723255953e-09,-0.00042157027018966314,2.2206040481886103e-05,-0.0004366540605234277,0.0006073560483878184,0.0033960484472050083,4.162231039897785e-07
L_smooth,200,-0.01613650192304194,-0.014924493675819953,0.0012120082472219865,1.5215155929611477,0.11547718549589986,5.880488899341265e-10,1.0878517007384976e-09,1.6725484627746549e-09,-0.000414387294880527,2.212480305692178e-05,-0.00042914464507609433,0.0005969685615392115,0.003480253172455777,4.1991302191236746e-07
L_smooth,205,-0.017709208118411205,-0.01693505073681554,0.0007741573815956658,1.5041031032392516,0.1125214012592776,5.8693545672274e-10,1.0879117532437184e-09,1.671395392537409e-09,-0.0004071055978889204,2.21203031569021e-05,-0.0004216058601852978,0.0005864944816337435,0.0035752280622251124,4.2356924966746736e-07
L_smooth,210,-0.01911516847332975,-0.01874150997762924,0.00037365849570050735,1.4864220040367273,0.10961862123632143,5.858419945264346e-10,1.0879719664264995e-09,1.6702628422351889e-09,-0.00039969950839750844,2.222657848243871e-05,-0.0004140377109031328,0.0005759174800734495,0.0036802808181745166,4.271957297513962e-07
L_smooth,215,-0.020339249166004825,-0.020326744099248763,1.2505066756061944e-05,1.468478573473368,0.10676946643777287,5.847688774981723e-10,1.088032698836562e-09,1.6691508857368617e-09,-0.00039214728266076217,2.247923239452596e-05,-0.0004064443726455583,0.0005652272421270124,0.003794545506007088,4.307939749609399e-07
L_smooth,220,-0.02136795195318264,-0.02167553770099399,-0.00030758574781135015,1.4502791840887395,0.10397462296963134,5.837165313799715e-10,1.0880944073139689e-09,1.668059578474963e-09,-0.00038443184769016266,2.2914760614926692e-05,-0.0003988343976912912,0.0005544202454404843,0.003916983473442892,4.343629949977553e-07
L_smooth,225,-0.02218958682518119,-0.02277477485512319,-0.0005851880299419972,1.4318302910476386,0.10123481211181229,5.826854197184343e-10,1.0881576482058039e-09,1.6669889453787323e-09,-0.00037654146474775134,2.3569801449421897e-05,-0.00039122081115073345,0.000543500444610844,0.004046378180641789,4.3789928883708887e-07
L_smooth,230,-0.02279442820136994,-0.0236136079943788,-0.0008191797930088597,1.4131384182683777,0.0985507583924029,5.816760284414536e-10,1.0882230764435819e-09,1.665938968740528e-09,-0.0003684702899431034,2.4480324923936955e-05,-0.0003836210868271627,0.0005324798391841607,0.004181325049343189,4.413969072361116e-07
L_smooth,235,-0.023174852319889333,-0.024183605631571167,-0.0010087533116818342,1.394210142582343,0.0959231565488153,5.806888491096862e-10,1.0882914423451918e-09,1.6649095763523244e-09,-0.0003602188113040817,2.5680779449981353e-05,-0.0003760569970140339,0.0005213789020028498,0.004320218003797916,4.44847587382094e-07
L_smooth,240,-0.02332545365741666,-0.02447887662688606,-0.0011534229694694018,1.3750520761604659,0.09335263836965046,5.797243612076403e-10,1.0883635860602703e-09,1.6639006302585474e-09,-0.00035179414473978466,2.7203217349574513e-05,-0.0003685543343918379,0.0005102268443607955,0.004461234678418117,4.482409589450873e-07
L_smooth,245,-0.023243138439251246,-0.024496168959676726,-0.0012530305204254792,1.3556708475585002,0.09083974048463712,5.78783013880713e-10,1.0884404296392832e-09,1.6629119164693045e-09,-0.00034321017526492214,2.907642258165593e-05,-0.00036114250863457836,0.0004990616938800274,0.0046023224198320995,4.515648178494022e-07
L_smooth,250,-0.022927193564103138,-0.024234941244420334,-0.0013077476803171964,1.336073081832327,0.08838487420796183,5.778652075539915e-10,1.088522966772054e-09,1.6619431359635293e-09,-0.0003344875345702129,3.132506516335931e-05,-0.00035385402490013725,0.00048793016040041536,0.0047411873389406325,4.5480546109446506e-07
L_smooth,255,-0.0223793295674061,-0.02369740555105944,-0.0013180759836533378,1.3162653802517688,0.0859882985372849,5.769712758843414e-10,1.0886122503084982e-09,1.6609938972847921e-09,-0.0003256534113027261,3.396890695787721e-05,-0.0003467238558275369,0.0004768872645950298,0.004875288869949518,4.5794807313955005e-07
L_smooth,260,-0.021603696576068917,-0.022888540442451758,-0.0012848438663828413,1.2962543001926272,0.08365009736298662,5.761014684980986e-10,1.0887093777401562e-09,1.6600637109941815e-09,-0.00031674119601243084,3.702208265234948e-05,-0.00033978872275806796,0.0004659957038094469,0.00500184261769661,4.60977151919323e-07
L_smooth,265,-0.02060687255956602,-0.021816073519239237,-0.0012092009596732164,1.2760463358093497,0.08137016184832464,5.752559349521889e-10,1.088815474883007e-09,1.6591519861961187e-09,-0.0003077899683445663,4.04924778857588e-05,-0.0003330863054105665,0.00045532493038591567,0.005117834703690006,4.6387696065782906e-07
L_smooth,270,-0.019397823549646875,-0.020490433157370425,-0.00109260960772355,1.2556479000839436,0.07914817880233428,5.744347103270856e-10,1.0889316780572815e-09,1.6582580292960903e-09,-0.0002988438394207804,4.438122368609022e-05,-0.0003266544019800822,0.0004449499204501481,0.0052200512568245025,4.666319904370429e-07
L_smooth,275,-0.01798783587586609,-0.0189246695275236,-0.0009368336516575107,1.2350653088112677,0.07698362568750848,5.736377028168623e-10,1.0890591151063246e-09,1.6573810450864556e-09,-0.0002899511671793658,4.868232277507785e-05,-0.00032053006344849914,0.00043494961716703727,0.005305126948811967,4.692274180368771e-07
L_smooth,280,-0.016390420838831663,-0.017134345390473447,-0.0007439245516417843,1.2143047670188802,0.07487577269033369,5.728646836265485e-10,1.0891988856320444e-09,1.6565201401903386e-09,-0.0002811636664979156,5.338241908261197e-05,-0.00031474872670943254,0.00042540504344785546,0.005369616275302854,4.716495439178569e-07
L_smooth,285,-0.014621192610227806,-0.015137397560055058,-0.0005162049498272526,1.1933723582349027,0.07282369204387301,5.721152794224634e-10,1.0893520408478224e-09,1.6556743288269253e-09,-0.00027253543901704924,5.8460717197001006e-05,-0.00030934337089629735,0.00041639709664320146,0.005410090307057943,4.7388619632297894e-07
L_smooth,290,-0.012697720501776295,-0.012953970308549332,-0.0002562498067730373,1.1722740369145863,0.07082627453900486,5.713889675100071e-10,1.0895195634602397e-09,1.6548425407970204e-09,-0.00026412194960556077,6.388905369003207e-05,-0.00030434372010325843,0.00040800406298361865,0.005423259577463683,4.7592708923195587e-07
L_smooth,295,-0.010639357078864728,-0.010606222351787787,3.3134727076940956e-05,1.1510156242208598,0.06888225290690318,5.706850738385134e-10,1.0897023479884884e-09,1.6540236315279534e-09,-0.0002559789773105747,6.963211751904502e-05,-0.00029977551360043476,0.0004002989222687943,0.005406120475253078,4.777641241656805e-07
L_smooth,300,-0.00846704390426953,-0.008118109388001227,0.0003489345162683028,1.1296028072319082,0.06699023151242768,5.700027738572417e-10,1.0899011819153564e-09,1.6532163939641167e-09,-0.000248161568444663,7.564781222263635e-05,-0.000295659861807334,0.0003933465513143826,0.005356118123394253,4.793916284410113e-07
L_smooth,305,-0.006203096980083414,-0.005515144471639682,0.0006879525084437319,1.1080411415254892,0.06514872157788835,5.693410961732472e-10,1.0901167280371609e-09,1.652419572045269e-09,-0.00024072301825765584,8.188774855896405e-05,-0.00029201270287054434,0.00038720097303712015,0.0052713138536068125,4.808065252374345e-07
L_smooth,310,-0.003870974209572838,-0.0028241387785511,0.0010468354310217381,1.0863360569706533,0.06335618096906977,5.686989288932851e-10,1.0903495083433156e-09,1.6516318754805853e-09,-0.00023371390555170307,8.829785271327365e-05,-0.0002888443708751251,0.00038190282930118777,0.005150541144366999,4.820084335883356e-07
L_smooth,315,-0.0014950274241167909,-7.292556061185636e-05,0.0014221018635049345,1.0644928664475541,0.06161105742758657,5.680750284701996e-10,1.0905998897109739e-09,1.6508519955030278e-09,-0.00022718120178012008,9.481907231067542e-05,-0.0002861592826850025,0.0003774772708162862,0.004993531751404035,4.829996990042906e-07
L_smooth,320,0.0008997582868133313,0.0027099297043941,0.0018101714175807688,1.0425167771190447,0.05991183402957177,5.674680308211653e-10,1.0908680716481996e-09,1.650078621276267e-09,-0.00022116747279349067,0.0001013881602605476,-0.0002839557463250386,0.00037393244835650145,0.00480099517190259,4.837853577599498e-07
L_smooth,325,0.0032880350424655098,0.0054954297881218556,0.002207394745656346,1.0204129037968057,0.05825707559069828,5.66876464441885e-10,1.091154076262265e-09,1.6493104566250048e-09,-0.0002157101876286367,0.00010793851494898395,-0.0002822258898363568,0.0003712587520181808,0.004574640444263686,4.843730398520662e-07
L_smooth,330,0.005644369402444223,0.008254453492682537,0.0026100840902383146,0.9981862838818856,0.05664547471844739,5.662987652082546e-10,1.0914577405698664e-09,1.6485462367686275e-09,-0.0002108411447351936,0.00011440105448210422,-0.0002809557057838046,0.0003694288811020871,0.004317139525214267,4.847728172215077e-07
L_smooth,335,0.007943523229673427,0.010958067311181194,0.0030145440815077668,0.9758418933158479,0.055075896227873594,5.657332925354294e-10,1.09177871120513e-09,1.6477847447568552e-09,-0.00020658602194020934,0.00012070510254920046,-0.0002801252031740283,0.00036839874551331507,0.004032045098090375,4.849970050145874e-07
L_smooth,340,0.010160734980018302,0.013577837468422251,0.003417102488403949,0.9533846629544662,0.0535474186778756,5.651783465537728e-10,1.0921164415210836e-09,1.64702482733344e-09,-0.00020296405238373077,0.00012677926399750155,-0.00027970865553778577,0.0003681091146963488,0.0037236914290356814,4.850599244494717e-07
L_smooth,345,0.012271998173551348,0.016086138802867054,0.003814140629315706,0.9308194947705721,0.05205937184036697,5.646321859615541e-10,1.0924701910225252e-09,1.6462654099887164e-09,-0.00019998782471896396,0.00013255226936493525,-0.00027967493140728365,0.00036848785788311424,0.003397124860027448,4.849776362771358e-07
