task,step,sent_signal,noise_feedback,phase_error,lattice_distance_a,x,y,z,vx,vy,vz,speed,curvature,energy_drift
I_accum,0,0.007826624251016833,0.018228467168448104,1.2991874449569103,0.282842712474619,6.517397631088085e-10,1.086318844982946e-09,1.7376004669249473e-09,3.1857343888677724e-05,0.00021127296925766537,-0.0006004333704732154,0.0006373157696749841,0.9295935223042281,4.0522405128467136e-07
I_accum,10,0.012840382356037055,0.018636026894236175,1.290603046112071,0.2726995859295938,6.476871251607079e-10,1.0864049968946213e-09,1.7333060684433513e-09,-0.0007963447300613819,8.219038878434997e-07,-0.0007950081282520675,0.0011252570944497047,0.0031628566173846286,1.5154924435192963e-07
I_accum,20,0.01752576709645309,0.01887200627020033,1.2807360096147895,0.2616136808332359,6.434420916881816e-10,1.0864124193251364e-09,1.7290647943112917e-09,-0.0007695504835692011,1.87798745511844e-06,-0.0007695068584957044,0.0010882795040201762,0.003366722822781746,1.756920630319255e-07
I_accum,30,0.021741785335769592,0.01897194060353654,1.2695046988280878,0.25089493854254824,6.39341977383263e-10,1.0864265669373005e-09,1.7249600273628044e-09,-0.0007430571753517879,3.2416336751403083e-06,-0.0007446900357110855,0.0010520017696363628,0.003408547724437087,1.9859407652795854e-07
I_accum,40,0.025353727062286748,0.018913301231737373,1.256847204649678,0.2405355743780833,6.353844885960802e-10,1.0864489709920593e-09,1.720988003517246e-09,-0.0007169835390261623,4.892004775767853e-06,-0.0007205511219560444,0.0010165054088873905,0.003454388386918437,2.2025133699786546e-07
I_accum,50,0.028238595205815918,0.018678761690914567,1.2427144869093862,0.2305278991579866,6.315673297946108e-10,1.086481213362678e-09,1.7171450843350844e-09,-0.0006913437302542269,6.83500416233337e-06,-0.00069708144983109,0.0009817970352075539,0.0034975637881251138,2.407090999482791e-07
I_accum,60,0.030289782410741047,0.018256767834332825,1.227071026557086,0.22086389344072216,6.27887955285907e-10,1.0865248561235825e-09,1.7134275648028313e-09,-0.0006662097330270993,9.05847505238051e-06,-0.0006743099277964783,0.0009479511290542384,0.0035303167816812414,2.599741188875678e-07
I_accum,70,0.03142175255213591,0.017641910469443293,1.209894930403773,0.2115345621009128,6.243432650144325e-10,1.0865813303395164e-09,1.7098314831101185e-09,-0.0006417071711016198,1.1527936802842033e-05,-0.0006522977680689851,0.0009151029259039409,0.0035444967566931186,2.78025055104338e-07
I_accum,80,0.031574493534162765,0.016835109233628805,1.191177482873133,0.20252938746688498,6.209293405865254e-10,1.0866518050755417e-09,1.7063524712791708e-09,-0.0006180052944064461,1.4183569535221403e-05,-0.0006311291970387628,0.000883434084079821,0.00353241364809467,2.9482524605286556e-07
I_accum,90,0.030717473614811867,0.015843603259758237,1.1709221867951738,0.19383594631095133,6.176412521281793e-10,1.0867370458332359e-09,1.7029856664280297e-09,-0.0005953015772127004,1.693926202773512e-05,-0.0006108989166748995,0.0008531520338278159,0.003487845060221259,3.103364053759771e-07
I_accum,100,0.02885282045003436,0.014680749980622868,1.1491433798721777,0.18543974299342156,6.14472962084611e-10,1.086837275876291e-09,1.6997256965671318e-09,-0.0005738020950672416,1.9684453730946762e-05,-0.0005916976475967694,0.000824464934484052,0.0034070983531883712,3.2453162464978287e-07
I_accum,110,0.026017454116610012,0.013365638854966383,1.1258645498834623,0.17732428964432956,6.114173436870524e-10,1.0869520572377256e-09,1.6965667462811594e-09,-0.0005536995052661663,2.2289267691421438e-05,-0.0005735974944448513,0.0007975550383638914,0.0032899880327368247,3.3740613962710494e-07
I_accum,120,0.02228394288319364,0.011922531791734012,1.1011164941623508,0.16947143721378108,6.084663205182626e-10,1.0870802099101097e-09,1.6935026975953694e-09,-0.0005351508754451676,2.4613087475104054e-05,-0.0005566390328292784,0.0007725537369231353,0.0031405564837433783,3.489847120164598e-07
I_accum,130,0.017759910050253187,0.010380146597062366,1.0749354740136416,0.16186193256010753,6.056111209553585e-10,1.0872197873765092e-09,1.690527331260169e-09,-0.0005182577103912916,2.651633472754832e-05,-0.0005408218916951896,0.0007495215066455203,0.002967346440569608,3.5932505094896825e-07
I_accum,140,0.012585895503890544,0.008770803887167326,1.047361502252453,0.15447615069101847,6.028426289999669e-10,1.0873681241484039e-09,1.6876345650838346e-09,-0.0005030503177473975,2.7874818462347753e-05,-0.0005261002274199363,0.0007284353622534914,0.0027830216034984063,3.6851729601795467e-07
I_accum,150,0.006931659097781241,0.007129461596482627,1.01843687451691,0.14729493123735618,6.00151802657787e-10,1.0875219665601221e-09,1.6848186999455934e-09,-0.0004894781953255204,2.859570428220532e-05,-0.0005123839366341888,0.0007091853893893134,0.002603124952923704,3.7668005761526255e-07
I_accum,160,0.0009909972553233343,0.005492664414856234,0.988205017051353,0.1403004361980457,5.975301236550638e-10,1.0876776921655685e-09,1.6820746413716083e-09,-0.00047740751804715455,2.8633920678074996e-05,-0.0004995458311804015,0.0006915807090651536,0.0024438132823812737,3.8395377501241123e-07
I_accum,170,-0.005024776480470981,0.0038974381148030057,0.9567096808280424,0.13347694241690222,5.949700383729345e-10,1.0878316162228037e-09,1.6793980651950742e-09,-0.0004666261490352162,2.800768850977223e-05,-0.00048743438509404,0.0006753641042808694,0.00231868817613571,3.904922064192808e-07
I_accum,180,-0.0108944653935135,0.0023801606613143,0.9239944697036289,0.12681148652071514,5.924653494931971e-10,1.087980376475478e-09,1.6767854996172604e-09,-0.00045685596271279,2.6811827383319844e-05,-0.0004758911143309242,0.0006602337445579345,0.0022355561993404917,3.964527740811724e-07
I_accum,190,-0.016395455712498015,0.0009754431260379641,0.8901026536720771,0.12029429112874986,5.900115207937165e-10,1.0881213802867115e-09,1.6742343025010764e-09,-0.000447771674807996,2.522756152269789e-05,-0.0004647711914779156,0.0006458700821748447,0.00219477145861904,4.0198634586692937e-07
I_accum,200,-0.02131268219469737,-0.0002849463082765214,0.8550771911171333,0.1139189181835945,5.876058635542482e-10,1.0882532917351958e-09,1.6717425214267614e-09,-0.0004390248291372944,2.3527730844059052e-05,-0.00045396554404715327,0.0006319660354004232,0.0021906223240811197,4.072269220307655e-07
I_accum,210,-0.025447720675256098,-0.001373082570562349,0.8189608691667192,0.1076821178961918,5.852475818527001e-10,1.0883765312154246e-09,1.6693086342968461e-09,-0.00043027110404388215,2.2076626154622367e-05,-0.00044342245622773664,0.0006182589061910481,0.0022155818720522046,4.122816445898247e-07
I_accum,220,-0.028627606927653357,-0.002265776880812583,0.7817964705076834,0.1015833701747691,5.829376652269567e-10,1.088493757106353e-09,1.6669311793225401e-09,-0.0004211987136014128,2.1324107632535244e-05,-0.00043316662308283855,0.000604562980390628,0.002265773114974365,4.1722153433307827e-07
I_accum,230,-0.0307129671144595,-0.0029453337251601447,0.743626888624374,0.095624149960036,5.806786299893374e-10,1.0886102987491496e-09,1.6646082940947049e-09,-0.0004115554685965163,2.1794181250191093e-05,-0.0004233137260115643,0.0005908023364018275,0.0023461306318216303,4.22073325145131e-07
I_accum,240,-0.03160504878331982,-0.0034001451163815405,0.704495140016717,0.089806989335569,5.784741236624492e-10,1.088734512375615e-09,1.662337193079556e-09,-0.0004011721236584358,2.406867314793915e-05,-0.00041407890893951633,0.0005770439469020206,0.002474337371563805,4.26812644137336e-07
I_accum,250,-0.031251266719019684,-0.003625098601150708,0.6644442584499672,0.08413445907385617,5.763284188694019e-10,1.0888780359005006e-09,1.6601136204262678e-09,-0.000389980032079502,2.876685104606102e-05,-0.00040577796155340327,0.0005635314642699827,0.002681858279945492,4.313585643752613e-07
I_accum,260,-0.029648927787314948,-0.0036217784337518565,0.6235170982099261,0.07860825380980865,5.742458317670265e-10,1.0890559224592567e-09,1.657931320292174e-09,-0.00037802183487079433,3.652152577143138e-05,-0.00039882037643914806,0.0005507195494503706,0.0030088951257851108,4.3556931710023104e-07
I_accum,270,-0.02684687337976668,-0.003398441743342091,0.5817561155742741,0.07322864563901402,5.722301044613158e-10,1.0892866325107562e-09,1.6557815711819274e-09,-0.0003654547758770709,4.79510316846597e-05,-0.00039369344366321893,0.0005393060561818192,0.00349163303317471,4.3923891049118697e-07
I_accum,280,-0.022944873832393436,-0.0029697525259524764,0.5392032354759824,0.06799468427703095,5.70283790701987e-10,1.0895918549615713e-09,1.6536528371559663e-09,-0.00035254698014835383,6.36242631269714e-05,-0.00039093579525269917,0.0005302529736644899,0.004145813978361268,4.420949479254784e-07
I_accum,290,-0.018090719357228564,-0.0023562546530304456,0.4958999397227277,0.06290568934257466,5.684076812721878e-10,1.0899961026009935e-09,1.6515306024610865e-09,-0.0003396672772491849,8.401245547141954e-05,-0.00039109691411864033,0.0005247749499941237,0.004952681295920806,4.4379965795685613e-07
I_accum,300,-0.012475067199667574,-0.0015835593444779212,0.45188773045812747,0.05796482675578557,5.666003038691095e-10,1.0905259792966903e-09,1.6493974843128234e-09,-0.0003272684634711526,0.00010941670472086333,-0.0003946758085491028,0.0005242572424951608,0.005848643748472948,4.4395984815169623e-07
I_accum,310,-0.006324214765342389,-0.0006812121324265793,0.4072091215748701,0.05318589126439356,5.648575382343982e-10,1.0912089410417771e-09,1.6472337686490333e-09,-0.0003158618659581021,0.00013985504370378957,-0.00040202752102145976,0.0005300512043893337,0.006718727972723979,4.4215805065780627e-07
I_accum,320,0.00010893549494396308,0.00031880618731944846,0.3619092773631811,0.04860472870031898,5.631724089604015e-10,1.0920712735904356e-09,1.6450185888027106e-09,-0.00030597747212554946,0.00017488967006119925,-0.0004132218410939747,0.0005431030289913236,0.007398569690180913,4.3802666221871743e-07
I_accum,330,0.0065553769890082,0.001383977828664876,0.3160383227357979,0.04429655534175463,5.615351634360787e-10,1.0931349128770048e-09,1.6427320547778515e-09,-0.00029809917230434724,0.00021337984092572148,-0.0004278388703379751,0.0005634182922253215,0.007690543693872215,4.313961832996802e-07
I_accum,340,0.012741565498395646,0.0024834697185430886,0.2696541461398638,0.04039828773715126,5.59933811093435e-10,1.0944127192368933e-09,1.6403586902139253e-09,-0.00029256119048137323,0.000253171625721554,-0.00044470067093303626,0.0005894460187113537,0.007391837389214252,4.225454941644277e-07
I_accum,350,0.01840160329458921,0.0035902253053460083,0.2228251582262022,0.037127456568004424,5.583553689524674e-10,1.0959020500654872e-09,1.6378924212895965e-09,-0.00028939594310388575,0.0002908009389271189,-0.00046158338994657124,0.0006175551990230913,0.006324875449499242,4.125381566451461e-07
I_accum,360,0.02328953577439373,0.004681639823370019,0.17563197612083314,0.0347725992144665,5.567880529891876e-10,1.0975772163141488e-09,1.6353428717515477e-09,-0.0002881470839052749,0.0003214022424542185,-0.0004750445668353891,0.0006418687435118931,0.0043680968982776555,4.0350617847615136e-07
I_accum,370,0.027191166585589822,0.005736764296984901,0.12816657082737315,0.033614624167963555,5.552244340203115e-10,1.0993828514455805e-09,1.6327416362271074e-09,-0.00028771500641457993,0.00033914285478822605,-0.0004806166395055336,0.0006548207044982937,0.0015746293950647688,3.98552427599201e-07
I_accum,380,0.02993467479692681,0.006729703649122695,0.08052744803029421,0.03377301416398878,5.536650017937446e-10,1.1012320411661434e-09,1.6301456597841444e-09,-0.0002863710460370236,0.00033849231014339726,-0.00047365244085555077,0.0006487927671937889,0.002647264415635207,4.0087025036615675e-07
I_accum,390,0.03139921651450826,0.007624340386531143,0.03281036893384304,0.03508015866626673,5.521207525953713e-10,1.1030138094323387e-09,1.627633862170583e-09,-0.00028208966732995466,0.00031625326063142184,-0.00045086362838445647,0.0006187638618037803,0.007145490608297197,4.120974005044864e-07
I_accum,400,0.031520730903033554,0.008377121359916914,0.014903794573209339,0.03711952683804207,5.506129551306402e-10,1.1046119147350858e-09,1.6252946124363072e-09,-0.0002732016094950068,0.0002734937051677121,-0.0004119862320975784,0.0005649518401023094,0.012071916342038722,4.308857822263621e-07
I_accum,410,0.030294469409454617,0.008946490020182465,0.06255982668995674,0.03940054792527911,5.491690827342812e-10,1.1059302030460932e-09,1.6232065834259886e-09,-0.00025907776365716916,0.00021595291608293092,-0.00036045783031283943,0.0004936464291577132,0.016908422060457617,4.531504554115223e-07
